ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc/com/aware/Proximity.ProximityProvider.ProximityDevice.html
* doc/com/aware/Proximity.ProximityProvider.html
* doc/com/aware/Proximity.ServiceBinder.html
* doc/com/aware/Proximity.html
* doc/com/aware/R.array.html
* doc/com/aware/R.attr.html
* doc/com/aware/R.drawable.html
* doc/com/aware/R.html
* doc/com/aware/R.id.html
* doc/com/aware/R.layout.html
* doc/com/aware/R.string.html
* doc/com/aware/R.xml.html
* doc/com/aware/Rotation.BackgroundService.html
* doc/com/aware/Rotation.RotationMonitor.html
* doc/com/aware/Rotation.RotationProvider.RotationData.html
* doc/com/aware/Rotation.RotationProvider.RotationDatabase.html
* doc/com/aware/Rotation.RotationProvider.RotationDevice.html
* doc/com/aware/Rotation.RotationProvider.html
* doc/com/aware/Rotation.ServiceBinder.html
* doc/com/aware/Rotation.html
* doc/com/aware/Screen.BackgroundService.html
* doc/com/aware/Screen.ScreenMonitor.html
* doc/com/aware/Screen.ScreenProvider.ScreenContent.html
* doc/com/aware/Screen.ScreenProvider.ScreenDatabase.html
* doc/com/aware/Screen.ScreenProvider.html
* doc/com/aware/Screen.ScreenReceiver.html
* doc/com/aware/Screen.ServiceBinder.html
* doc/com/aware/Screen.html
* doc/com/aware/Telephony.BackgroundService.html
* doc/com/aware/Telephony.TelephonyBinder.html
* doc/com/aware/Telephony.TelephonyMonitor.html
* doc/com/aware/Telephony.TelephonyProvider.CdmaData.html
* doc/com/aware/Telephony.TelephonyProvider.GsmData.html
* doc/com/aware/Telephony.TelephonyProvider.GsmNeighborsData.html
* doc/com/aware/Telephony.TelephonyProvider.TelephonyData.html
* doc/com/aware/Telephony.TelephonyProvider.TelephonyDatabase.html
* doc/com/aware/Telephony.TelephonyProvider.html
* doc/com/aware/Telephony.TelephonyState.html
* doc/com/aware/Telephony.html
* doc/com/aware/Temperature.BackgroundService.html
* doc/com/aware/Temperature.ServiceBinder.html
* doc/com/aware/Temperature.TemperatureMonitor.html
* doc/com/aware/Temperature.TemperatureProvider.TemperatureData.html
* doc/com/aware/Temperature.TemperatureProvider.TemperatureDatabase.html
* doc/com/aware/Temperature.TemperatureProvider.TemperatureDevice.html
* doc/com/aware/Temperature.TemperatureProvider.html
* doc/com/aware/Temperature.html
* doc/com/aware/Traffic.BackgroundService.html
* doc/com/aware/Traffic.ServiceBinder.html
* doc/com/aware/Traffic.TrafficMonitor.html
* doc/com/aware/Traffic.TrafficProvider.TrafficContent.html
* doc/com/aware/Traffic.TrafficProvider.TrafficDatabase.html
* doc/com/aware/Traffic.TrafficProvider.html
* doc/com/aware/Traffic.html
* doc/com/aware/WiFi.BackgroundService.html
* doc/com/aware/WiFi.WiFiBinder.html
* doc/com/aware/WiFi.WiFiMonitor.html
* doc/com/aware/WiFi.WiFiProvider.WiFiData.html
* doc/com/aware/WiFi.WiFiProvider.WiFiDatabase.html
* doc/com/aware/WiFi.WiFiProvider.WiFiDevice.html
* doc/com/aware/WiFi.WiFiProvider.html
* doc/com/aware/WiFi.html
* doc/com/aware/class-use/
* doc/com/aware/class-use/Accelerometer.AccelerometerMonitor.html
* doc/com/aware/class-use/Accelerometer.AccelerometerProvider.AccelerometerData.html
* doc/com/aware/class-use/Accelerometer.AccelerometerProvider.AccelerometerDatabase.html
* doc/com/aware/class-use/Accelerometer.AccelerometerProvider.AccelerometerDevice.html
* doc/com/aware/class-use/Accelerometer.AccelerometerProvider.html
* doc/com/aware/class-use/Accelerometer.BackgroundService.html
* doc/com/aware/class-use/Accelerometer.ServiceBinder.html
* doc/com/aware/class-use/Accelerometer.html
* doc/com/aware/class-use/Applications.ApplicationMonitor.html
* doc/com/aware/class-use/Applications.ApplicationsProvider.ApplicationsContent.html
* doc/com/aware/class-use/Applications.ApplicationsProvider.ApplicationsDatabase.html
* doc/com/aware/class-use/Applications.ApplicationsProvider.AwareCursor.html
* doc/com/aware/class-use/Applications.ApplicationsProvider.AwareCursorFactory.html
* doc/com/aware/class-use/Applications.ApplicationsProvider.ForegroundContent.html
* doc/com/aware/class-use/Applications.ApplicationsProvider.InstallationsContent.html
* doc/com/aware/class-use/Applications.ApplicationsProvider.StatisticsContent.html
* doc/com/aware/class-use/Applications.ApplicationsProvider.html
* doc/com/aware/class-use/Applications.AwareMonitor.html
* doc/com/aware/class-use/Applications.BackgroundService.html
* doc/com/aware/class-use/Applications.ServiceBinder.html
* doc/com/aware/class-use/Applications.html
* doc/com/aware/class-use/Aware.AwareMonitor.html
* doc/com/aware/class-use/Aware.AwareProvider.AwareDatabase.html
* doc/com/aware/class-use/Aware.AwareProvider.AwareDevice.html
* doc/com/aware/class-use/Aware.AwareProvider.AwareSettings.html
* doc/com/aware/class-use/Aware.AwareProvider.html
* doc/com/aware/class-use/Aware.BackgroundService.html
* doc/com/aware/class-use/Aware.BackupReceiver.html
* doc/com/aware/class-use/Aware.BackupService.html
* doc/com/aware/class-use/Aware.ServiceBinder.html
* doc/com/aware/class-use/Aware.StorageMonitor.html
* doc/com/aware/class-use/Aware.html
* doc/com/aware/class-use/Aware_Preferences.html
* doc/com/aware/class-use/Battery.BackgroundService.html
* doc/com/aware/class-use/Battery.BatteryMonitor.html
* doc/com/aware/class-use/Battery.BatteryProvider.BatteryContent.html
* doc/com/aware/class-use/Battery.BatteryProvider.BatteryDatabase.html
* doc/com/aware/class-use/Battery.BatteryProvider.html
* doc/com/aware/class-use/Battery.BatteryReceiver.html
* doc/com/aware/class-use/Battery.ServiceBinder.html
* doc/com/aware/class-use/Battery.html
* doc/com/aware/class-use/BatteryEstimation.BatteryEstimationProvider.BatteryEstimationContent.html
* doc/com/aware/class-use/BatteryEstimation.BatteryEstimationProvider.BatteryEstimationDatabase.html
* doc/com/aware/class-use/BatteryEstimation.BatteryEstimationProvider.BatteryModelContent.html
* doc/com/aware/class-use/BatteryEstimation.BatteryEstimationProvider.html
* doc/com/aware/class-use/BatteryEstimation.BatteryEstimationReceiver.html
* doc/com/aware/class-use/BatteryEstimation.BatteryEstimationUpdater.html
* doc/com/aware/class-use/BatteryEstimation.ServiceBinder.html
* doc/com/aware/class-use/BatteryEstimation.html
* doc/com/aware/class-use/Bluetooth.BackgroundService.html
* doc/com/aware/class-use/Bluetooth.BluetoothBinder.html
* doc/com/aware/class-use/Bluetooth.BluetoothEventListener.html
* doc/com/aware/class-use/Bluetooth.BluetoothMonitor.html
* doc/com/aware/class-use/Bluetooth.BluetoothProvider.BluetoothContent.html
* doc/com/aware/class-use/Bluetooth.BluetoothProvider.BluetoothData.html
* doc/com/aware/class-use/Bluetooth.BluetoothProvider.BluetoothDatabase.html
* doc/com/aware/class-use/Bluetooth.BluetoothProvider.BluetoothDevice.html
* doc/com/aware/class-use/Bluetooth.BluetoothProvider.html
* doc/com/aware/class-use/Bluetooth.BluetoothReceiver.html
* doc/com/aware/class-use/Bluetooth.html
* doc/com/aware/class-use/BuildConfig.html
* doc/com/aware/class-use/Communication.BackgroundService.html
* doc/com/aware/class-use/Communication.CommunicationMonitor.html
* doc/com/aware/class-use/Communication.CommunicationProvider.CallContent.html
* doc/com/aware/class-use/Communication.CommunicationProvider.CallData.html
* doc/com/aware/class-use/Communication.CommunicationProvider.CommunicationDatabase.html
* doc/com/aware/class-use/Communication.CommunicationProvider.MessageContent.html
* doc/com/aware/class-use/Communication.CommunicationProvider.MessageData.html
* doc/com/aware/class-use/Communication.CommunicationProvider.html
* doc/com/aware/class-use/Communication.ServiceBinder.html
* doc/com/aware/class-use/Communication.html
* doc/com/aware/class-use/ESM.BackgroundService.html
* doc/com/aware/class-use/ESM.ESMMonitor.html
* doc/com/aware/class-use/ESM.ESMProvider.ESMAnswers.html
* doc/com/aware/class-use/ESM.ESMProvider.ESMDatabase.html
* doc/com/aware/class-use/ESM.ESMProvider.ESMQuestions.html
* doc/com/aware/class-use/ESM.ESMProvider.html
* doc/com/aware/class-use/ESM.ServiceBinder.html
* doc/com/aware/class-use/ESM.html
* doc/com/aware/class-use/ESM_dialog.BackgroundService.html
* doc/com/aware/class-use/ESM_dialog.ESM_Monitor.html
* doc/com/aware/class-use/ESM_dialog.html
* doc/com/aware/class-use/Gravity.BackgroundService.html
* doc/com/aware/class-use/Gravity.GravityMonitor.html
* doc/com/aware/class-use/Gravity.GravityProvider.GravityData.html
* doc/com/aware/class-use/Gravity.GravityProvider.GravityDatabase.html
* doc/com/aware/class-use/Gravity.GravityProvider.GravityDevice.html
* doc/com/aware/class-use/Gravity.GravityProvider.html
* doc/com/aware/class-use/Gravity.ServiceBinder.html
* doc/com/aware/class-use/Gravity.html
* doc/com/aware/class-use/Gyroscope.BackgroundService.html
* doc/com/aware/class-use/Gyroscope.GyroscopeMonitor.html
* doc/com/aware/class-use/Gyroscope.GyroscopeProvider.GyroData.html
* doc/com/aware/class-use/Gyroscope.GyroscopeProvider.GyroDevice.html
* doc/com/aware/class-use/Gyroscope.GyroscopeProvider.GyroscopeDatabase.html
* doc/com/aware/class-use/Gyroscope.GyroscopeProvider.html
* doc/com/aware/class-use/Gyroscope.ServiceBinder.html
* doc/com/aware/class-use/Gyroscope.html
* doc/com/aware/class-use/HTMLObj.html
* doc/com/aware/class-use/KeepAlive.KeepAliveProvider.KeepAliveContent.html
* doc/com/aware/class-use/KeepAlive.KeepAliveProvider.KeepAliveDatabase.html
* doc/com/aware/class-use/KeepAlive.KeepAliveProvider.html
* doc/com/aware/class-use/KeepAlive.ServiceBinder.html
* doc/com/aware/class-use/KeepAlive.html
* doc/com/aware/class-use/Light.BackgroundService.html
* doc/com/aware/class-use/Light.LightMonitor.html
* doc/com/aware/class-use/Light.LightProvider.LightData.html
* doc/com/aware/class-use/Light.LightProvider.LightDatabase.html
* doc/com/aware/class-use/Light.LightProvider.LightDevice.html
* doc/com/aware/class-use/Light.LightProvider.html
* doc/com/aware/class-use/Light.ServiceBinder.html
* doc/com/aware/class-use/Light.html
* doc/com/aware/class-use/LinearAccelerometer.BackgroundService.html
* doc/com/aware/class-use/LinearAccelerometer.LinearAccelerometerMonitor.html
* doc/com/aware/class-use/LinearAccelerometer.LinearAccelerometerProvider.LinearAccelerometerData.html
* doc/com/aware/class-use/LinearAccelerometer.LinearAccelerometerProvider.LinearAccelerometerDatabase.html
* doc/com/aware/class-use/LinearAccelerometer.LinearAccelerometerProvider.LinearAccelerometerDevice.html
* doc/com/aware/class-use/LinearAccelerometer.LinearAccelerometerProvider.html
* doc/com/aware/class-use/LinearAccelerometer.ServiceBinder.html
* doc/com/aware/class-use/LinearAccelerometer.html
* doc/com/aware/class-use/Locations.BackgroundService.html
* doc/com/aware/class-use/Locations.LocationBinder.html
* doc/com/aware/class-use/Locations.LocationMonitor.html
* doc/com/aware/class-use/Locations.LocationsProvider.LocationContent.html
* doc/com/aware/class-use/Locations.LocationsProvider.LocationsDatabase.html
* doc/com/aware/class-use/Locations.LocationsProvider.html
* doc/com/aware/class-use/Locations.html
* doc/com/aware/class-use/Magnetometer.BackgroundService.html
* doc/com/aware/class-use/Magnetometer.MagnetometerMonitor.html
* doc/com/aware/class-use/Magnetometer.MagnetometerProvider.MagnetometerData.html
* doc/com/aware/class-use/Magnetometer.MagnetometerProvider.MagnetometerDatabase.html
* doc/com/aware/class-use/Magnetometer.MagnetometerProvider.MagnetometerDevice.html
* doc/com/aware/class-use/Magnetometer.MagnetometerProvider.html
* doc/com/aware/class-use/Magnetometer.ServiceBinder.html
* doc/com/aware/class-use/Magnetometer.html
* doc/com/aware/class-use/Mqtt.MqttProvider.MqttDatabase.html
* doc/com/aware/class-use/Mqtt.MqttProvider.MqttMessages.html
* doc/com/aware/class-use/Mqtt.MqttProvider.MqttSubscriptions.html
* doc/com/aware/class-use/Mqtt.MqttProvider.html
* doc/com/aware/class-use/Mqtt.ServiceBinder.html
* doc/com/aware/class-use/Mqtt.html
* doc/com/aware/class-use/NEW_Service.ServiceBinder.html
* doc/com/aware/class-use/NEW_Service.html
* doc/com/aware/class-use/Network.BackgroundService.html
* doc/com/aware/class-use/Network.NetworkMonitor.html
* doc/com/aware/class-use/Network.NetworkProvider.NetworkContent.html
* doc/com/aware/class-use/Network.NetworkProvider.NetworkDatabase.html
* doc/com/aware/class-use/Network.NetworkProvider.TrafficContent.html
* doc/com/aware/class-use/Network.NetworkProvider.html
* doc/com/aware/class-use/Network.NetworkReceiver.html
* doc/com/aware/class-use/Network.ServiceBinder.html
* doc/com/aware/class-use/Network.TrafficUpdateService.html
* doc/com/aware/class-use/Network.html
* doc/com/aware/class-use/Orientation.BackgroundService.html
* doc/com/aware/class-use/Orientation.OrientationMonitor.html
* doc/com/aware/class-use/Orientation.OrientationProvider.OrientationData.html
* doc/com/aware/class-use/Orientation.OrientationProvider.OrientationDatabase.html
* doc/com/aware/class-use/Orientation.OrientationProvider.OrientationDevice.html
* doc/com/aware/class-use/Orientation.OrientationProvider.html
* doc/com/aware/class-use/Orientation.ServiceBinder.html
* doc/com/aware/class-use/Orientation.html
* doc/com/aware/class-use/Pressure.BackgroundService.html
* doc/com/aware/class-use/Pressure.PressureMonitor.html
* doc/com/aware/class-use/Pressure.PressureProvider.PressureData.html
* doc/com/aware/class-use/Pressure.PressureProvider.PressureDatabase.html
* doc/com/aware/class-use/Pressure.PressureProvider.PressureDevice.html
* doc/com/aware/class-use/Pressure.PressureProvider.html
* doc/com/aware/class-use/Pressure.ServiceBinder.html
* doc/com/aware/class-use/Pressure.html
* doc/com/aware/class-use/Processor.BackgroundService.html
* doc/com/aware/class-use/Processor.ProcessorMonitor.html
* doc/com/aware/class-use/Processor.ProcessorProvider.ProcessorContent.html
* doc/com/aware/class-use/Processor.ProcessorProvider.ProcessorDatabase.html
* doc/com/aware/class-use/Processor.ProcessorProvider.html
* doc/com/aware/class-use/Processor.ServiceBinder.html
* doc/com/aware/class-use/Processor.html
* doc/com/aware/class-use/Proximity.BackgroundService.html
* doc/com/aware/class-use/Proximity.ProximityMonitor.html
* doc/com/aware/class-use/Proximity.ProximityProvider.ProximityData.html
* doc/com/aware/class-use/Proximity.ProximityProvider.ProximityDatabase.html
* doc/com/aware/class-use/Proximity.ProximityProvider.ProximityDevice.html
* doc/com/aware/class-use/Proximity.ProximityProvider.html
* doc/com/aware/class-use/Proximity.ServiceBinder.html
* doc/com/aware/class-use/Proximity.html
* doc/com/aware/class-use/R.array.html
* doc/com/aware/class-use/R.attr.html
* doc/com/aware/class-use/R.drawable.html
* doc/com/aware/class-use/R.html
* doc/com/aware/class-use/R.id.html
* doc/com/aware/class-use/R.layout.html
* doc/com/aware/class-use/R.string.html
* doc/com/aware/class-use/R.xml.html
* doc/com/aware/class-use/Rotation.BackgroundService.html
* doc/com/aware/class-use/Rotation.RotationMonitor.html
* doc/com/aware/class-use/Rotation.RotationProvider.RotationData.html
* doc/com/aware/class-use/Rotation.RotationProvider.RotationDatabase.html
* doc/com/aware/class-use/Rotation.RotationProvider.RotationDevice.html
* doc/com/aware/class-use/Rotation.RotationProvider.html
* doc/com/aware/class-use/Rotation.ServiceBinder.html
* doc/com/aware/class-use/Rotation.html
* doc/com/aware/class-use/Screen.BackgroundService.html
* doc/com/aware/class-use/Screen.ScreenMonitor.html
* doc/com/aware/class-use/Screen.ScreenProvider.ScreenContent.html
* doc/com/aware/class-use/Screen.ScreenProvider.ScreenDatabase.html
* doc/com/aware/class-use/Screen.ScreenProvider.html
* doc/com/aware/class-use/Screen.ScreenReceiver.html
* doc/com/aware/class-use/Screen.ServiceBinder.html
* doc/com/aware/class-use/Screen.html
* doc/com/aware/class-use/Telephony.BackgroundService.html
* doc/com/aware/class-use/Telephony.TelephonyBinder.html
* doc/com/aware/class-use/Telephony.TelephonyMonitor.html
* doc/com/aware/class-use/Telephony.TelephonyProvider.CdmaData.html
* doc/com/aware/class-use/Telephony.TelephonyProvider.GsmData.html
* doc/com/aware/class-use/Telephony.TelephonyProvider.GsmNeighborsData.html
* doc/com/aware/class-use/Telephony.TelephonyProvider.TelephonyData.html
* doc/com/aware/class-use/Telephony.TelephonyProvider.TelephonyDatabase.html
* doc/com/aware/class-use/Telephony.TelephonyProvider.html
* doc/com/aware/class-use/Telephony.TelephonyState.html
* doc/com/aware/class-use/Telephony.html
* doc/com/aware/class-use/Temperature.BackgroundService.html
* doc/com/aware/class-use/Temperature.ServiceBinder.html
* doc/com/aware/class-use/Temperature.TemperatureMonitor.html
* doc/com/aware/class-use/Temperature.TemperatureProvider.TemperatureData.html
* doc/com/aware/class-use/Temperature.TemperatureProvider.TemperatureDatabase.html
* doc/com/aware/class-use/Temperature.TemperatureProvider.TemperatureDevice.html
* doc/com/aware/class-use/Temperature.TemperatureProvider.html
* doc/com/aware/class-use/Temperature.html
* doc/com/aware/class-use/Traffic.BackgroundService.html
* doc/com/aware/class-use/Traffic.ServiceBinder.html
* doc/com/aware/class-use/Traffic.TrafficMonitor.html
* doc/com/aware/class-use/Traffic.TrafficProvider.TrafficContent.html
* doc/com/aware/class-use/Traffic.TrafficProvider.TrafficDatabase.html
* doc/com/aware/class-use/Traffic.TrafficProvider.html
* doc/com/aware/class-use/Traffic.html
